[ec2-user@ip-172-31-41-184 FaCaiBot]$ journalctl -u facaibot -f
Mar 08 16:59:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T16:59:22.561806Z  INFO facaibot::engine::strategy: market rotated condition_id=0x337d1cd93fbc3ef193f2262ea8afeb52091a1ff5285e5c57141c2014e96739bf yes_token_id=59767130141581789739140635454012776851326174164253442102232041709797842322821 no_token_id=101985986905726611222766095856611431125962178549589479463941673012642590133851 end_timestamp_ms=1772989200000 tick_size=0.01
Mar 08 16:59:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T16:59:22.561835Z  INFO facaibot::engine::strategy: rotation quiet period ended — trading enabled elapsed_ms=0
Mar 08 16:59:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T16:59:22.561890Z  INFO facaibot::executor::live: LiveExecutor: market rotation — cancelling all orders condition_id="0x337d1cd93fbc3ef193f2262ea8afeb52091a1ff5285e5c57141c2014e96739bf"
Mar 08 16:59:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T16:59:22.561895Z  INFO facaibot::gateway::polymarket::rest: cancelling ALL open orders via SDK
Mar 08 16:59:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T16:59:22.675449Z  INFO facaibot::gateway::polymarket::market_ws: Polymarket Market WS connected
Mar 08 16:59:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T16:59:22.746988Z  INFO facaibot::executor::live: SDK caches pre-warmed from CLOB (tick_size, neg_risk, fee_rate, conn pool) — trading enabled condition_id="0x337d1cd93fbc3ef193f2262ea8afeb52091a1ff5285e5c57141c2014e96739bf" yes_token_id="59767130141581789739140635454012776851326174164253442102232041709797842322821" no_token_id="101985986905726611222766095856611431125962178549589479463941673012642590133851"
Mar 08 16:59:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T16:59:22.865967Z  INFO facaibot::gateway::binance::ws: Binance SBE WebSocket connected successfully
Mar 08 16:59:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T16:59:22.866096Z  INFO facaibot::engine::strategy: Binance WS reconnected
Mar 08 16:59:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T16:59:22.964197Z  INFO facaibot::gateway::binance::spike: spike 60s atr="0.00" threshold="0.00" mid="66814.88" candidates=0 rej_momentum=0 rej_magnitude=0 confirmed=0 stale=0
Mar 08 16:59:35 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T16:59:35.001630Z  INFO facaibot::engine::strategy: entering cutoff window — trading suspended time_remaining_secs=24
Mar 08 16:59:39 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T16:59:39.035655Z  INFO facaibot::control::listener: flushed 1 stale message(s) from previous session count=1
Mar 08 16:59:42 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T16:59:42.264957Z  INFO facaibot::gateway::polymarket::rotation: pre-warming next market remaining_secs=17 prewarm_lead_secs=20 current_condition_id=0x337d1cd93fbc3ef193f2262ea8afeb52091a1ff5285e5c57141c2014e96739bf
Mar 08 16:59:42 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T16:59:42.428992Z  INFO facaibot::gateway::polymarket::rotation: pre-warmed next market discovered condition_id=0xebddb0d446c29c057646316423e9ab775ab7119abab86d50f9e89aae335592a6 end_ts_ms=1772989500000 remaining_secs=317 tick_size=0.01
Mar 08 16:59:42 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T16:59:42.502472Z  INFO facaibot::gateway::polymarket::rotation: pre-warmed book fetched side="YES" bids=53 asks=46
Mar 08 16:59:42 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T16:59:42.572778Z  INFO facaibot::gateway::polymarket::rotation: pre-warmed book fetched side="NO" bids=46 asks=53
Mar 08 16:59:52 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T16:59:52.413830Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Up magnitude_pct=0.019202511042373326 sustained_ms=346
Mar 08 16:59:52 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T16:59:52.413959Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Up magnitude_pct=0.01920251104237333 sustained_ms=346 spike_detected_ms=1772989191968
Mar 08 16:59:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T16:59:58.363854Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Down magnitude_pct=0.018300235548238484 sustained_ms=338
Mar 08 16:59:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T16:59:58.363906Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Down magnitude_pct=0.01830023554823848 sustained_ms=338 spike_detected_ms=1772989197926
Mar 08 17:00:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:00.001986Z  INFO facaibot::gateway::polymarket::rotation: instant switch to pre-warmed market (zero gap) condition_id=0xebddb0d446c29c057646316423e9ab775ab7119abab86d50f9e89aae335592a6
Mar 08 17:00:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:00.002083Z  INFO facaibot::gateway::polymarket::market_ws: Market WS: token list updated — reconnecting with new subscription
Mar 08 17:00:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:00.002089Z  INFO facaibot::gateway::polymarket::market_ws: connecting to Polymarket Market WS tokens=["98644733016587890997453988512438381593571768821100631124049844305788888908287", "53119761685482330962019286320901832875104021408686299357384854278781845485646"]
Mar 08 17:00:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:00.002120Z  INFO facaibot::engine::strategy: market rotated condition_id=0xebddb0d446c29c057646316423e9ab775ab7119abab86d50f9e89aae335592a6 yes_token_id=98644733016587890997453988512438381593571768821100631124049844305788888908287 no_token_id=53119761685482330962019286320901832875104021408686299357384854278781845485646 end_timestamp_ms=1772989500000 tick_size=0.01
Mar 08 17:00:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:00.002177Z  INFO facaibot::engine::strategy: rotation quiet period ended — trading enabled elapsed_ms=0
Mar 08 17:00:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:00.002256Z  INFO facaibot::executor::live: LiveExecutor: market rotation — cancelling all orders condition_id="0xebddb0d446c29c057646316423e9ab775ab7119abab86d50f9e89aae335592a6"
Mar 08 17:00:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:00.002266Z  INFO facaibot::gateway::polymarket::rest: cancelling ALL open orders via SDK
Mar 08 17:00:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:00.052714Z  INFO facaibot::gateway::polymarket::market_ws: Polymarket Market WS connected
Mar 08 17:00:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:00.185009Z  INFO facaibot::executor::live: SDK caches pre-warmed from CLOB (tick_size, neg_risk, fee_rate, conn pool) — trading enabled condition_id="0xebddb0d446c29c057646316423e9ab775ab7119abab86d50f9e89aae335592a6" yes_token_id="98644733016587890997453988512438381593571768821100631124049844305788888908287" no_token_id="53119761685482330962019286320901832875104021408686299357384854278781845485646"
Mar 08 17:00:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:00.417244Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Up magnitude_pct=0.01220239009828224 spike_detected_ms=1772989200317
Mar 08 17:00:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:00.717264Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Up magnitude_pct=0.024419734106034353 sustained_ms=300
Mar 08 17:00:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:00.717406Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Up magnitude_pct=0.024419734106034353 sustained_ms=300 spike_detected_ms=1772989200317
