[ec2-user@ip-172-31-41-184 FaCaiBot]$ bash deploy/deploy.sh
=== FaCaiBot Deploy ===
[1/4] Pulling latest code...
Username for 'https://github.com': ranveerbains
Password for 'https://ranveerbains@github.com': 
remote: Enumerating objects: 17, done.
remote: Counting objects: 100% (17/17), done.
remote: Compressing objects: 100% (1/1), done.
remote: Total 9 (delta 8), reused 9 (delta 8), pack-reused 0 (from 0)
Unpacking objects: 100% (9/9), 1.41 KiB | 1.41 MiB/s, done.
From https://github.com/ranveerbains/FaCaiBot
 * branch            main       -> FETCH_HEAD
   86da8ff..a731bc3  main       -> origin/main
Updating 86da8ff..a731bc3
Fast-forward
 src/engine/evaluator.rs            |  11 ++++++-----
 src/engine/tests/strategy_tests.rs |   4 ++--
 src/executor/live.rs               | 125 +++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------
 3 files changed, 43 insertions(+), 97 deletions(-)
[2/4] Building release binary (this may take a few minutes)...
   Compiling facaibot v0.1.0 (/home/ec2-user/FaCaiBot)
    Finished `release` profile [optimized] target(s) in 1m 24s
[3/4] Deploying binary and config...
[4/4] Verifying...
FaCaiBot is running.

Recent logs:
Mar 14 17:23:34 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:23:34.485240Z  INFO facaibot::engine::strategy: market rotated condition_id=0x2d3de0a76cadc25916d5026ca1a052ef16b96d6a7736a4ab29cd03df13cd926d yes_token_id=51010837721516452243086088277534236740713254712071512895207787095590346577353 no_token_id=110299361888155435960053348341557595832332524068783579870946852680630547221055 end_timestamp_ms=1773509100000 tick_size=0.01
Mar 14 17:23:34 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:23:34.485275Z  INFO facaibot::engine::strategy: rotation quiet period ended — trading enabled elapsed_ms=0
Mar 14 17:23:34 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:23:34.485278Z  INFO facaibot::gateway::polymarket::market_ws: connecting to Polymarket Market WS tokens=["51010837721516452243086088277534236740713254712071512895207787095590346577353", "110299361888155435960053348341557595832332524068783579870946852680630547221055"]
Mar 14 17:23:34 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:23:34.485329Z  INFO facaibot::executor::live: LiveExecutor: market rotation — cancelling all orders condition_id="0x2d3de0a76cadc25916d5026ca1a052ef16b96d6a7736a4ab29cd03df13cd926d"
Mar 14 17:23:34 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:23:34.485333Z  INFO facaibot::gateway::polymarket::rest: cancelling ALL open orders via SDK
Mar 14 17:23:34 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:23:34.526013Z  INFO facaibot::gateway::polymarket::market_ws: Polymarket Market WS connected
Mar 14 17:23:34 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:23:34.633519Z  INFO facaibot::executor::live: SDK caches pre-warmed from CLOB (tick_size, neg_risk, fee_rate, conn pool) — trading enabled condition_id="0x2d3de0a76cadc25916d5026ca1a052ef16b96d6a7736a4ab29cd03df13cd926d" yes_token_id="51010837721516452243086088277534236740713254712071512895207787095590346577353" no_token_id="110299361888155435960053348341557595832332524068783579870946852680630547221055"
Mar 14 17:23:34 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:23:34.801426Z  INFO facaibot::gateway::binance::futures_ws: Binance Futures WS connected
Mar 14 17:23:34 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:23:34.812689Z  INFO facaibot::gateway::binance::ws: Binance SBE WebSocket connected successfully
Mar 14 17:23:34 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:23:34.812700Z  INFO facaibot::engine::strategy: Binance WS reconnected

=== Deploy complete (Sat Mar 14 17:23:36 UTC 2026) ===
[ec2-user@ip-172-31-41-184 FaCaiBot]$ journalctl -u facaibot -f
Mar 14 17:23:46 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:23:46.964280Z  INFO facaibot::executor::live: Leg 2 emergency: cancelling resting order order_id=0x46bf03c0dc842b6dbef4bb0606f318315b07bddacd17dfe11429ab7349ea34e3
Mar 14 17:23:46 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:23:46.964286Z  INFO facaibot::gateway::polymarket::rest: cancelling order via SDK order_id="0x46bf03c0dc842b6dbef4bb0606f318315b07bddacd17dfe11429ab7349ea34e3"
Mar 14 17:23:47 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:23:47.301556Z  WARN facaibot::executor::live: Leg 2 EMERGENCY: direct FOK taker reason=Phase1Breach price=0.69 size=25
Mar 14 17:23:47 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:23:47.301574Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x46bf03c0dc842b6dbef4bb0606f318315b07bddacd17dfe11429ab7349ea34e3" status="CANCELED"
Mar 14 17:23:47 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:23:47.301579Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=51010837721516452243086088277534236740713254712071512895207787095590346577353 side=Buy price=0.69 size=25.00 order_type=Fok post_only=false
Mar 14 17:23:47 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:23:47.301903Z  WARN facaibot::engine::strategy: Leg 2 CANCELED by CLOB — resetting for re-evaluation order_id=0x46bf03c0dc842b6dbef4bb0606f318315b07bddacd17dfe11429ab7349ea34e3
Mar 14 17:23:47 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:23:47.873563Z  INFO facaibot::executor::live: Leg 2 emergency: FOK fallback placed order_id=0xe927a40fe3522acf6a8c8a37c5e77e592603c80d0a2e55c63ad578fdce508eab status=Filled price=0.69 reason=Phase1Breach
Mar 14 17:23:47 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:23:47.916764Z  INFO facaibot::engine::strategy: FOK already filled — direct transition to Filled order_id=0xe927a40fe3522acf6a8c8a37c5e77e592603c80d0a2e55c63ad578fdce508eab price=0.69 size=26.136361
Mar 14 17:23:47 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:23:47.916845Z  INFO facaibot::engine::strategy: live trade pair complete — resetting for next trade l1_price=0.40 l2_price=0.69 pair_cost=1.09 net_profit=-0.09
Mar 14 17:23:47 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:23:47.916881Z  INFO facaibot::engine::strategy: trade cooldown ended — trading enabled elapsed_ms=0
Mar 14 17:24:34 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:24:34.241429Z  INFO facaibot::storage::cold: flushed binance_ticks to QuestDB count=49
Mar 14 17:24:34 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:24:34.241457Z  INFO facaibot::engine::strategy: engine 60s markets=1 buildups=1 buildups_cut=0 buildups_quiet=0 buildups_cooldown=0 emg_phase1_breach=1 rej_paused=0 rej_busy=0 rej_no_book=0 rej_no_bnc=0 rej_stale=0 rej_skew=0 rej_reprice=0 rej_other=0 leg1_sig=1 leg1_fill=0 l2_p1_posts=1 phase_transitions=0 l2_maker=0 l2_taker=0 emg_be_breach=0 emg_p2_timeout=0 emg_p2_price_breach=0 emg_expiry=0 fav_exits=0 fav_maker=0 fav_maker_timeout=0 emg_maker=0 emg_taker=0 p2_entry_breach=0 buildup_fail=0 order_fail=0 sustain_cancels=0 sustain_timeouts=0 opposite_dir_cancels=0 hb_rej=0 hb_resets=0 hb_failures=0 det_signals=1 det_dir_veto=5549 det_causal_veto=0 det_composite=0.1542734512580899
Mar 14 17:24:40 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:24:40.017856Z  INFO facaibot::engine::strategy: entering cutoff window — trading suspended time_remaining_secs=19
Mar 14 17:24:44 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:24:44.191613Z  INFO facaibot::gateway::polymarket::rotation: pre-warming next market remaining_secs=15 prewarm_lead_secs=20 current_condition_id=0x2d3de0a76cadc25916d5026ca1a052ef16b96d6a7736a4ab29cd03df13cd926d
Mar 14 17:24:44 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:24:44.329995Z  INFO facaibot::gateway::polymarket::rotation: pre-warmed next market discovered condition_id=0xb81ad68e4ff3a66a7b29589658079182b6cf3a2036fae56bfe5c7f3fd1d0678c end_ts_ms=1773509400000 remaining_secs=315 tick_size=0.01
Mar 14 17:24:44 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:24:44.404905Z  INFO facaibot::gateway::polymarket::rotation: pre-warmed book fetched side="YES" bids=50 asks=38
Mar 14 17:24:44 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:24:44.485221Z  INFO facaibot::gateway::polymarket::rotation: pre-warmed book fetched side="NO" bids=38 asks=50
Mar 14 17:25:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:25:00.001692Z  INFO facaibot::gateway::polymarket::rotation: instant switch to pre-warmed market (zero gap) condition_id=0xb81ad68e4ff3a66a7b29589658079182b6cf3a2036fae56bfe5c7f3fd1d0678c
Mar 14 17:25:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:25:00.001763Z  INFO facaibot::gateway::polymarket::market_ws: Market WS: token list updated — reconnecting with new subscription
Mar 14 17:25:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:25:00.001767Z  INFO facaibot::gateway::polymarket::market_ws: connecting to Polymarket Market WS tokens=["11762976171558124190322378539364672247543300079438575138413749160662408007772", "62759731920972907539673958736852152695159474688021533408216557527253188792949"]
Mar 14 17:25:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:25:00.002299Z  INFO facaibot::engine::strategy: market rotated condition_id=0xb81ad68e4ff3a66a7b29589658079182b6cf3a2036fae56bfe5c7f3fd1d0678c yes_token_id=11762976171558124190322378539364672247543300079438575138413749160662408007772 no_token_id=62759731920972907539673958736852152695159474688021533408216557527253188792949 end_timestamp_ms=1773509400000 tick_size=0.01
Mar 14 17:25:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:25:00.002395Z  INFO facaibot::engine::strategy: rotation quiet period ended — trading enabled elapsed_ms=0
Mar 14 17:25:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:25:00.002411Z  INFO facaibot::executor::live: LiveExecutor: market rotation — cancelling all orders condition_id="0xb81ad68e4ff3a66a7b29589658079182b6cf3a2036fae56bfe5c7f3fd1d0678c"
Mar 14 17:25:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:25:00.002416Z  INFO facaibot::gateway::polymarket::rest: cancelling ALL open orders via SDK
Mar 14 17:25:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:25:00.055238Z  INFO facaibot::gateway::polymarket::market_ws: Polymarket Market WS connected
Mar 14 17:25:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:25:00.144958Z  INFO facaibot::executor::live: SDK caches pre-warmed from CLOB (tick_size, neg_risk, fee_rate, conn pool) — trading enabled condition_id="0xb81ad68e4ff3a66a7b29589658079182b6cf3a2036fae56bfe5c7f3fd1d0678c" yes_token_id="11762976171558124190322378539364672247543300079438575138413749160662408007772" no_token_id="62759731920972907539673958736852152695159474688021533408216557527253188792949"
Mar 14 17:25:34 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:25:34.242570Z  INFO facaibot::engine::strategy: engine 60s markets=2 buildups=1 buildups_cut=0 buildups_quiet=0 buildups_cooldown=0 emg_phase1_breach=1 rej_paused=0 rej_busy=0 rej_no_book=0 rej_no_bnc=0 rej_stale=0 rej_skew=0 rej_reprice=0 rej_other=0 leg1_sig=1 leg1_fill=0 l2_p1_posts=1 phase_transitions=0 l2_maker=0 l2_taker=0 emg_be_breach=0 emg_p2_timeout=0 emg_p2_price_breach=0 emg_expiry=0 fav_exits=0 fav_maker=0 fav_maker_timeout=0 emg_maker=0 emg_taker=0 p2_entry_breach=0 buildup_fail=0 order_fail=0 sustain_cancels=0 sustain_timeouts=0 opposite_dir_cancels=0 hb_rej=0 hb_resets=0 hb_failures=0 det_signals=1 det_dir_veto=11681 det_causal_veto=0 det_composite=0.166910724965036
Mar 14 17:25:34 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:25:34.845363Z  INFO facaibot::storage::cold: flushed binance_ticks to QuestDB count=50
Mar 14 17:26:16 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:16.058127Z  INFO facaibot::engine::strategy: buildup CONFIRMED direction=Up composite_score=0.3272580458477416 buildup_detected_ms=1773509176058
Mar 14 17:26:16 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:16.058160Z  INFO facaibot::engine::evaluator: Leg 1 signal generated direction=Up expected_pct=0.0208287225366992729848861029 target_pct=0.02 tier="LOW" yes_mid=0.7950 ask_price=0.79 entry_size=6.33 alloc=5.00 bot_contested=false time_remaining_secs=223 composite_score=0.3272580458477416
Mar 14 17:26:16 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:16.058325Z  INFO facaibot::executor::live: Leg 1: maker post-only at 0.79 side=Buy token=11762976171558124190322378539364672247543300079438575138413749160662408007772 price=0.79 size=6.33 expected_pct=0.0208287225366992729848861029 tier="LOW"
Mar 14 17:26:16 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:16.058345Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=11762976171558124190322378539364672247543300079438575138413749160662408007772 side=Buy price=0.79 size=6.33 order_type=Gtc post_only=true
Mar 14 17:26:16 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:16.305312Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x0c9499129b06490b12e3b5875fb8dcbc47d3cd75b4a17e399d92f5056779bb72" status="LIVE"
Mar 14 17:26:16 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:16.305696Z  INFO facaibot::executor::live: Leg 1: maker posted order_id=0x0c9499129b06490b12e3b5875fb8dcbc47d3cd75b4a17e399d92f5056779bb72 status=Placed already_filled=false
